,link,name,place,level,pay,form,places,min
0,p20230731112014_1_l3_p1_f1_s19,24.03.04 Авиастроение,МАИ,Базовое высшее образование,Бюджет,очная,28,248
1,p20230731112014_1_l3_p1_f1_s20,"24.05.01 Проектирование, производство и эксплуатация ракет и ракетно-космических комплексов",МАИ,Базовое высшее образование,Бюджет,очная,139,217
2,p20230731112014_1_l3_p1_f1_s21,24.05.02 Проектирование авиационных и ракетных двигателей,МАИ,Базовое высшее образование,Бюджет,очная,116,212
3,p20230731112014_1_l3_p1_f1_s22,24.05.05 Интегрированные системы летательных аппаратов,МАИ,Базовое высшее образование,Бюджет,очная,128,210
4,p20230731112014_1_l3_p1_f1_s23,24.05.06 Системы управления летательными аппаратами,МАИ,Базовое высшее образование,Бюджет,очная,117,211
5,p20230731112014_1_l3_p1_f1_s24,24.05.07 Самолето-вертолетостроение,МАИ,Базовое высшее образование,Бюджет,очная,180,223
6,p20230731112014_1_l1_p1_f1_s1,01.03.00 Компьютерные науки и прикладная математика,МАИ,Бакалавриат,Бюджет,очная,176,244
7,p20230731112014_1_l1_p1_f1_s2,02.03.02 Фундаментальная информатика и информационные технологии,МАИ,Бакалавриат,Бюджет,очная,88,251
8,p20230731112014_1_l1_p1_f1_s3,05.03.06 Экология и природопользование,МАИ,Бакалавриат,Бюджет,очная,22,182
9,p20230731112014_1_l1_p1_f1_s4,09.03.01 Информатика и вычислительная техника,МАИ,Бакалавриат,Бюджет,очная,117,238
10,p20230731112014_1_l1_p1_f1_s5,09.03.02 Информационные системы и технологии,МАИ,Бакалавриат,Бюджет,очная,47,240
11,p20230731112014_1_l1_p1_f1_s6,09.03.03 Прикладная информатика,МАИ,Бакалавриат,Бюджет,очная,43,242
12,p20230731112014_1_l1_p1_f1_s7,09.03.04 Программная инженерия,МАИ,Бакалавриат,Бюджет,очная,20,262
13,p20230731112014_1_l1_p1_f1_s8,10.03.01 Информационная безопасность,МАИ,Бакалавриат,Бюджет,очная,31,243
14,p20230731112014_1_l1_p1_f1_s10,11.03.01 Радиотехника,МАИ,Бакалавриат,Бюджет,очная,56,202
15,p20230731112014_1_l1_p1_f1_s11,11.03.02 Инфокоммуникационные технологии и системы связи,МАИ,Бакалавриат,Бюджет,очная,52,225
16,p20230731112014_1_l1_p1_f1_s12,11.03.03 Конструирование и технология электронных средств,МАИ,Бакалавриат,Бюджет,очная,52,205
17,p20230731112014_1_l1_p1_f1_s14,12.03.04 Биотехнические системы и технологии,МАИ,Бакалавриат,Бюджет,очная,106,197
18,p20230731112014_1_l1_p1_f1_s15,13.03.02 Электроэнергетика и электротехника,МАИ,Бакалавриат,Бюджет,очная,37,203
19,p20230731112014_1_l1_p1_f1_s16,15.03.03 Прикладная механика,МАИ,Бакалавриат,Бюджет,очная,40,194
20,p20230731112014_1_l1_p1_f1_s17,20.03.01 Техносферная безопасность,МАИ,Бакалавриат,Бюджет,очная,28,193
21,p20230731112014_1_l1_p1_f1_s18,22.03.00 Новые материалы и цифровые технологии,МАИ,Бакалавриат,Бюджет,очная,39,198
22,p20230731112014_1_l1_p1_f1_s25,27.03.03 Системный анализ и управление,МАИ,Бакалавриат,Бюджет,очная,113,205
23,p20230731112014_1_l1_p1_f1_s26,27.03.04 Управление в технических системах,МАИ,Бакалавриат,Бюджет,очная,38,227
24,p20230731112014_1_l1_p1_f1_s27,27.03.05 Инноватика,МАИ,Бакалавриат,Бюджет,очная,58,227
25,p20230731112014_1_l1_p1_f1_s29,38.03.00 Экономика и управление,МАИ,Бакалавриат,Бюджет,очная,41,247
26,p20230731112014_1_l1_p3_f2_s59,38.03.01 Экономика,МАИ,Бакалавриат,Платная иностранцы,очно-заочная,0,-1
27,p20230731112014_1_l1_p3_f2_s60,38.03.02 Менеджмент,МАИ,Бакалавриат,Платная иностранцы,очно-заочная,0,-1
28,p20230731112014_1_l1_p3_f2_s61,38.03.03 Управление персоналом,МАИ,Бакалавриат,Платная иностранцы,очно-заочная,0,-1
29,p20230731112014_1_l1_p3_f2_s63,38.03.05 Бизнес-информатика,МАИ,Бакалавриат,Платная иностранцы,очно-заочная,0,-1
30,p20230731112014_1_l1_p3_f2_s65,45.03.02 Лингвистика,МАИ,Бакалавриат,Платная иностранцы,очно-заочная,0,-1
31,p20230731112014_1_l1_p3_f1_s2,02.03.02 Фундаментальная информатика и информационные технологии,МАИ,Бакалавриат,Платная иностранцы,очная,88,-1
32,p20230731112014_1_l1_p3_f1_s4,09.03.01 Информатика и вычислительная техника,МАИ,Бакалавриат,Платная иностранцы,очная,117,-1
33,p20230731112014_1_l1_p3_f1_s5,09.03.02 Информационные системы и технологии,МАИ,Бакалавриат,Платная иностранцы,очная,47,-1
34,p20230731112014_1_l1_p3_f1_s6,09.03.03 Прикладная информатика,МАИ,Бакалавриат,Платная иностранцы,очная,43,-1
35,p20230731112014_1_l1_p3_f1_s7,09.03.04 Программная инженерия,МАИ,Бакалавриат,Платная иностранцы,очная,20,-1
36,p20230731112014_1_l1_p3_f1_s11,11.03.02 Инфокоммуникационные технологии и системы связи,МАИ,Бакалавриат,Платная иностранцы,очная,52,-1
37,p20230731112014_1_l1_p3_f1_s14,12.03.04 Биотехнические системы и технологии,МАИ,Бакалавриат,Платная иностранцы,очная,106,-1
38,p20230731112014_1_l1_p3_f1_s70,24.03.01 Ракетные комплексы и космонавтика,МАИ,Бакалавриат,Платная иностранцы,очная,0,-1
39,p20230731112014_1_l1_p3_f1_s19,24.03.04 Авиастроение,МАИ,Бакалавриат,Платная иностранцы,очная,28,110
40,p20230731112014_1_l1_p3_f1_s41,24.03.05 Двигатели летательных аппаратов,МАИ,Бакалавриат,Платная иностранцы,очная,0,-1
41,p20230731112014_1_l1_p3_f1_s69,25.03.01 Техническая эксплуатация летательных аппаратов и двигателей,МАИ,Бакалавриат,Платная иностранцы,очная,0,-1
42,p20230731112014_1_l1_p3_f1_s25,27.03.03 Системный анализ и управление,МАИ,Бакалавриат,Платная иностранцы,очная,113,110
43,p20230731112014_1_l1_p3_f1_s26,27.03.04 Управление в технических системах,МАИ,Бакалавриат,Платная иностранцы,очная,38,-1
44,p20230731112014_1_l1_p3_f1_s59,38.03.01 Экономика,МАИ,Бакалавриат,Платная иностранцы,очная,0,-1
45,p20230731112014_1_l1_p3_f1_s60,38.03.02 Менеджмент,МАИ,Бакалавриат,Платная иностранцы,очная,0,-1
46,p20230731112014_1_l1_p3_f1_s61,38.03.03 Управление персоналом,МАИ,Бакалавриат,Платная иностранцы,очная,0,-1
47,p20230731112014_1_l1_p3_f1_s63,38.03.05 Бизнес-информатика,МАИ,Бакалавриат,Платная иностранцы,очная,0,-1
48,p20230731112014_1_l1_p3_f1_s65,45.03.02 Лингвистика,МАИ,Бакалавриат,Платная иностранцы,очная,0,-1
49,p20230731112014_1_l5_p1_f1_s42,01.04.02 Прикладная математика и информатика,МАИ,Магистратура,Бюджет,очная,36,64
50,p20230731112014_1_l5_p1_f1_s43,01.04.04 Прикладная математика,МАИ,Магистратура,Бюджет,очная,38,66
51,p20230731112014_1_l5_p1_f1_s44,02.04.02 Фундаментальная информатика и информационные технологии,МАИ,Магистратура,Бюджет,очная,49,58
52,p20230731112014_1_l5_p1_f1_s45,09.04.01 Информатика и вычислительная техника,МАИ,Магистратура,Бюджет,очная,193,47
53,p20230731112014_1_l5_p1_f1_s46,09.04.04 Программная инженерия,МАИ,Магистратура,Бюджет,очная,9,80
54,p20230731112014_1_l5_p1_f1_s47,11.04.01 Радиотехника,МАИ,Магистратура,Бюджет,очная,16,35
55,p20230731112014_1_l5_p1_f1_s48,11.04.02 Инфокоммуникационные технологии и системы связи,МАИ,Магистратура,Бюджет,очная,16,37
56,p20230731112014_1_l5_p1_f1_s49,"11.04.03 Конструирование и технология электронных средств""",МАИ,Магистратура,Бюджет,очная,0,-1
57,p20230731112014_1_l5_p1_f1_s54,27.04.02 Управление качеством,МАИ,Магистратура,Бюджет,очная,18,89
58,p20230731112014_1_l5_p1_f1_s55,27.04.03 Системный анализ и управление,МАИ,Магистратура,Бюджет,очная,23,83
59,p20230731112014_1_l5_p1_f1_s56,27.04.05 Инноватика,МАИ,Магистратура,Бюджет,очная,22,94
60,p20230731112014_1_l5_p1_f1_s57,38.04.01 Экономика,МАИ,Магистратура,Бюджет,очная,9,-1
61,p20230731112014_1_l5_p1_f1_s58,38.04.02 Менеджмент,МАИ,Магистратура,Бюджет,очная,9,55
62,p20230731112014_1_l6_p1_f1_s50,24.04.01 Ракетные комплексы и космонавтика,МАИ,Специализированное высшее образование,Бюджет,очная,64,80
63,p20230731112014_1_l6_p1_f1_s51,24.04.03 Баллистика и гидроаэродинамика,МАИ,Специализированное высшее образование,Бюджет,очная,25,71
64,p20230731112014_1_l6_p1_f1_s52,24.04.04 Авиастроение,МАИ,Специализированное высшее образование,Бюджет,очная,79,50
65,p20230731112014_1_l6_p1_f1_s53,24.04.05 Двигатели летательных аппаратов,МАИ,Специализированное высшее образование,Бюджет,очная,65,67
66,p20230731112014_1_l2_p1_f1_s9,10.05.02 Информационная безопасность телекоммуникационных систем,МАИ,Специалитет,Бюджет,очная,22,237
67,p20230731112014_1_l2_p1_f1_s13,11.05.01 Радиоэлектронные системы и комплексы,МАИ,Специалитет,Бюджет,очная,56,201
68,p20230731112014_1_l2_p1_f1_s28,27.05.01 Специальные организационно-технические системы,МАИ,Специалитет,Бюджет,очная,31,198
69,p20230731112014_1_l2_p3_f1_s21,24.05.02 Проектирование авиационных и ракетных двигателей,МАИ,Специалитет,Платная иностранцы,очная,116,-1
70,p20230731112014_1_l2_p3_f1_s23,24.05.06 Системы управления летательными аппаратами,МАИ,Специалитет,Платная иностранцы,очная,117,-1
71,p20230731112014_6_l1_p1_f1_s4,09.03.01 Информатика и вычислительная техника,Ступинский филиал МАИ,Бакалавриат,Бюджет,очная,13,205
72,p20230731112014_6_l1_p1_f1_s39,15.03.04 Автоматизация технологических процессов и производств,Ступинский филиал МАИ,Бакалавриат,Бюджет,очная,10,186
73,p20230731112014_6_l1_p1_f1_s40,22.03.01 Материаловедение и технологии материалов,Ступинский филиал МАИ,Бакалавриат,Бюджет,очная,9,161
74,p20230731112014_6_l1_p1_f1_s41,24.03.05 Двигатели летательных аппаратов,Ступинский филиал МАИ,Бакалавриат,Бюджет,очная,15,149
75,p20230731112014_6_l1_p3_f2_s4,09.03.01 Информатика и вычислительная техника,Ступинский филиал МАИ,Бакалавриат,Платная иностранцы,очно-заочная,0,-1
76,p20230731112014_6_l1_p3_f2_s41,24.03.05 Двигатели летательных аппаратов,Ступинский филиал МАИ,Бакалавриат,Платная иностранцы,очно-заочная,0,-1
77,p20230731112014_6_l1_p3_f2_s60,38.03.02 Менеджмент,Ступинский филиал МАИ,Бакалавриат,Платная иностранцы,очно-заочная,0,-1
78,p20230731112014_6_l1_p3_f1_s4,09.03.01 Информатика и вычислительная техника,Ступинский филиал МАИ,Бакалавриат,Платная иностранцы,очная,13,-1
79,p20230731112014_6_l1_p3_f1_s39,15.03.04 Автоматизация технологических процессов и производств,Ступинский филиал МАИ,Бакалавриат,Платная иностранцы,очная,10,-1
80,p20230731112014_6_l1_p3_f1_s40,22.03.01 Материаловедение и технологии материалов,Ступинский филиал МАИ,Бакалавриат,Платная иностранцы,очная,9,-1
81,p20230731112014_6_l1_p3_f1_s41,24.03.05 Двигатели летательных аппаратов,Ступинский филиал МАИ,Бакалавриат,Платная иностранцы,очная,15,-1
82,p20230731112014_6_l1_p3_f1_s60,38.03.02 Менеджмент,Ступинский филиал МАИ,Бакалавриат,Платная иностранцы,очная,0,-1
83,p20230731112014_2_l2_p1_f1_s13,11.05.01 Радиоэлектронные системы и комплексы,"Филиал ""Взлет МАИ""",Специалитет,Бюджет,очная,10,164
84,p20230731112014_2_l2_p1_f1_s30,24.05.03 Испытание летательных аппаратов,"Филиал ""Взлет МАИ""",Специалитет,Бюджет,очная,19,137
85,p20230731112014_3_l1_p1_f1_s31,01.03.04 Прикладная математика,"Филиал ""Восход МАИ""",Бакалавриат,Бюджет,очная,15,175
86,p20230731112014_3_l1_p1_f1_s4,09.03.01 Информатика и вычислительная техника,"Филиал ""Восход МАИ""",Бакалавриат,Бюджет,очная,20,150
87,p20230731112014_3_l1_p3_f1_s60,38.03.02 Менеджмент,"Филиал ""Восход МАИ""",Бакалавриат,Платная иностранцы,очная,0,-1
88,p20230731112014_3_l2_p1_f1_s30,24.05.03 Испытание летательных аппаратов,"Филиал ""Восход МАИ""",Специалитет,Бюджет,очная,15,181
89,p20230731112014_5_l1_p1_f1_s4,09.03.01 Информатика и вычислительная техника,"Филиал ""Стрела МАИ""",Бакалавриат,Бюджет,очная,18,216
90,p20230731112014_5_l1_p1_f1_s38,24.03.03 Баллистика и гидроаэродинамика,"Филиал ""Стрела МАИ""",Бакалавриат,Бюджет,очная,20,188
91,p20230731112014_5_l2_p1_f1_s13,11.05.01 Радиоэлектронные системы и комплексы,"Филиал ""Стрела МАИ""",Специалитет,Бюджет,очная,7,195
92,p20230731112014_5_l2_p1_f1_s30,24.05.03 Испытание летательных аппаратов,"Филиал ""Стрела МАИ""",Специалитет,Бюджет,очная,6,219
93,p20230731112014_5_l2_p1_f1_s23,24.05.06 Системы управления летательными аппаратами,"Филиал ""Стрела МАИ""",Специалитет,Бюджет,очная,19,189
94,p20230731112014_5_l2_p1_f1_s24,24.05.07 Самолето-вертолетостроение,"Филиал ""Стрела МАИ""",Специалитет,Бюджет,очная,12,202
